64:function cn(...inputs: ClassValue[]) {
65:  return twMerge(clsx(inputs));
229:  const [generatedVideoUrl, setGeneratedVideoUrl] = useState<string | null>(null);
230:  const [videoPrompt, setVideoPrompt] = useState('');
231:  const [videoAspectRatio, setVideoAspectRatio] = useState<'16:9' | '9:16'>('16:9');
232:  const [groundingResults, setGroundingResults] = useState<{ text: string, sources: any[] } | null>(null);
233:  const [isSearching, setIsSearching] = useState(false);
234:  const [isMapping, setIsMapping] = useState(false);
235:  const [error, setError] = useState<string | null>(null);
236:  const [toast, setToast] = useState<string | null>(null);
237:  const [styleProfile, setStyleProfile] = useState<StyleProfile | null>(null);
238:  const [uploadTasks, setUploadTasks] = useState<UploadTask[]>([]);
239:  const [isPro, setIsPro] = useState(false);
240:  const [showUpgradeModal, setShowUpgradeModal] = useState(false);
241:  const [showFeedbackModal, setShowFeedbackModal] = useState(false);
242:  const [feedbackText, setFeedbackText] = useState('');
243:  const [isEditingPrompt, setIsEditingPrompt] = useState(false);
244:  const [editedPrompt, setEditedPrompt] = useState('');
245:  const [isSelectingCompare, setIsSelectingCompare] = useState(false);
246:  const [communityPosts, setCommunityPosts] = useState<CommunityPost[]>([]);
247:  const [siteLogo, setSiteLogo] = useState<string | null>(null);
248:  const [isUploadingLogo, setIsUploadingLogo] = useState(false);
253:  const filteredGenerations = React.useMemo(() => {
254:    return generations.filter(gen => showFavoritesOnly ? gen.isFavorite : true);
257:  const [authError, setAuthError] = useState<{ error: string, details: string, redirectUri?: string } | null>(null);
259:  useEffect(() => {
260:    let unsubscribeListeners: (() => void) | null = null;
262:    const unsubscribeAuth = onAuthStateChanged(auth, async (firebaseUser) => {
263:      setUser(firebaseUser);
264:      if (firebaseUser) {
267:          const userRef = doc(db, 'users', firebaseUser.uid);
268:          const userDoc = await getDoc(userRef);
270:          if (!userDoc.exists()) {
271:            await setDoc(userRef, {
279:              createdAt: new Date().toISOString()
281:            setRecentPresetIds([]);
282:            setShowOnboarding(true); // Show onboarding for new users
284:            const userData = userDoc.data();
285:            setRecentPresetIds(userData.recentPresetIds || []);
289:          unsubscribeListeners = setupListeners(firebaseUser.uid);
290:        } catch (error) {
291:          handleFirestoreError(error, OperationType.GET, `users/${firebaseUser.uid}`);
294:        setArtworks([]);
295:        setGenerations([]);
296:        if (unsubscribeListeners) {
297:          unsubscribeListeners();
301:      setLoading(false);
304:    return () => {
305:      unsubscribeAuth();
306:      if (unsubscribeListeners) unsubscribeListeners();
310:  const setupListeners = (userId: string) => {
312:    const userRef = doc(db, 'users', userId);
313:    const unsubscribeUser = onSnapshot(userRef, (docSnap) => {
314:      if (docSnap.exists()) {
315:        setUserProfile(docSnap.data() as UserProfile);
317:    }, (err) => handleFirestoreError(err, OperationType.GET, `users/${userId}`));
320:    const artworksQuery = query(collection(db, 'users', userId, 'artworks'), orderBy('createdAt', 'desc'), limit(50));
321:    const unsubscribeArtworks = onSnapshot(artworksQuery, (snapshot) => {
322:      const items = snapshot.docs.map(doc => doc.data() as ArtWork);
323:      setArtworks(items);
324:    }, (err) => handleFirestoreError(err, OperationType.LIST, `users/${userId}/artworks`));
327:    const generationsQuery = query(collection(db, 'users', userId, 'generations'), orderBy('createdAt', 'desc'), limit(100));
328:    const unsubscribeGenerations = onSnapshot(generationsQuery, (snapshot) => {
329:      const items = snapshot.docs.map(doc => doc.data() as GeneratedImage);
330:      setGenerations(items);
331:    }, (err) => handleFirestoreError(err, OperationType.LIST, `users/${userId}/generations`));
333:    return () => {
334:      unsubscribeUser();
335:      unsubscribeArtworks();
336:      unsubscribeGenerations();
340:  const handleSaveProfile = async () => {
341:    if (!user || !editDisplayName.trim()) return;
343:    if (isDemoMode) {
344:      setToast("Profile editing is disabled in Demo Mode.");
345:      setShowProfileModal(false);
349:    setIsSavingProfile(true);
351:      const userRef = doc(db, 'users', user.uid);
352:      await updateDoc(userRef, {
353:        displayName: editDisplayName.trim(),
354:        photoURL: editPhotoURL.trim()
356:      setToast("Profile updated successfully!");
357:      setShowProfileModal(false);
358:    } catch (error: any) {
359:      handleFirestoreError(error, OperationType.UPDATE, `users/${user.uid}`);
361:      setIsSavingProfile(false);
365:  const updateRecentPresets = async (presetId: string) => {
366:    if (presetId === 'none' || !user) return;
368:    const newRecent = [presetId, ...recentPresetIds.filter(id => id !== presetId)].slice(0, 5);
369:    setRecentPresetIds(newRecent);
372:      const userRef = doc(db, 'users', user.uid);
373:      await updateDoc(userRef, { recentPresetIds: newRecent });
374:    } catch (err) {
375:      console.error("Error updating recent presets:", err);
379:  const handleLogin = async () => {
381:      setAuthError(null);
382:      await loginWithGoogle();
383:      setToast("Signed in successfully!");
384:    } catch (err: any) {
385:      console.error("Login error:", err);
386:      setAuthError({ 
393:  useEffect(() => {
394:    if (user && !isDemoMode) {
395:      const templatesRef = collection(db, 'users', user.uid, 'templates');
396:      const q = query(templatesRef, orderBy('createdAt', 'desc'), limit(50));
398:      const unsubscribe = onSnapshot(q, (snapshot) => {
399:        const templatesData = snapshot.docs.map(doc => ({
400:          ...doc.data(),
403:        setPromptTemplates(templatesData);
404:      }, (error) => {
405:        handleFirestoreError(error, OperationType.LIST, 'templates');
408:      return () => unsubscribe();
412:  useEffect(() => {
413:    const postsRef = collection(db, 'community_posts');
414:    const q = query(postsRef, orderBy('createdAt', 'desc'), limit(50));
416:    const unsubscribe = onSnapshot(q, (snapshot) => {
417:      const postsData = snapshot.docs.map(doc => ({
418:        ...doc.data(),
421:      setCommunityPosts(postsData);
422:    }, (error) => {
423:      handleFirestoreError(error, OperationType.LIST, 'community_posts');
426:    return () => unsubscribe();
429:  useEffect(() => {
430:    const configRef = doc(db, 'config', 'site');
431:    const unsubscribe = onSnapshot(configRef, (docSnap) => {
432:      if (docSnap.exists()) {
433:        setSiteLogo(docSnap.data().logoUrl);
435:    }, (error) => {
436:      handleFirestoreError(error, OperationType.GET, 'config/site');
438:    return () => unsubscribe();
441:  const handleLogoUpload = async (e: React.ChangeEvent<HTMLInputElement>) => {
442:    if (!e.target.files || !e.target.files[0] || !user || user.email !== 'actoftod@gmail.com') return;
444:    setIsUploadingLogo(true);
446:      const fileRef = ref(storage, 'site/logo.png');
447:      await uploadBytes(fileRef, file);
448:      const downloadUrl = await getDownloadURL(fileRef);
450:      await setDoc(doc(db, 'config', 'site'), {
452:        updatedAt: new Date().toISOString()
455:      setToast("Site logo updated successfully!");
456:    } catch (err) {
457:      console.error("Logo upload error:", err);
458:      setToast("Failed to upload logo.");
460:      setIsUploadingLogo(false);
464:  const handleSendMessage = async (text?: string) => {
466:    if (!messageText.trim() || !user) return;
469:      id: Date.now().toString(),
472:      timestamp: new Date().toISOString()
475:    setChatMessages(prev => [...prev, newUserMessage]);
476:    setChatInput('');
477:    setIsChatting(true);
480:      const history = chatMessages.map(m => ({
489:      const response = await chatWithAI(messageText, history, systemInstruction);
492:        id: (Date.now() + 1).toString(),
495:        timestamp: new Date().toISOString()
498:      setChatMessages(prev => [...prev, newAiMessage]);
499:    } catch (err) {
500:      console.error("Chat error:", err);
501:      setToast("Failed to get response from AI Art Mentor.");
503:      setIsChatting(false);
507:  const handleStartRecording = async () => {
509:      const stream = await navigator.mediaDevices.getUserMedia({ audio: true });
510:      const recorder = new MediaRecorder(stream);
513:      recorder.ondataavailable = (e) => chunks.push(e.data);
514:      recorder.onstop = async () => {
515:        const blob = new Blob(chunks, { type: 'audio/webm' });
516:        const reader = new FileReader();
517:        reader.onloadend = async () => {
518:          const base64 = (reader.result as string).split(',')[1];
519:          setToast("Transcribing your voice...");
521:            const transcription = await transcribeAudio(base64, 'audio/webm');
522:            setChatInput(transcription);
523:            setToast("Voice transcribed!");
524:          } catch (err) {
525:            console.error("Transcription error:", err);
526:            setToast("Failed to transcribe audio.");
529:        reader.readAsDataURL(blob);
532:      recorder.start();
533:      setMediaRecorder(recorder);
534:      setIsRecording(true);
535:    } catch (err) {
536:      console.error("Mic access error:", err);
537:      setToast("Could not access microphone.");
541:  const handleStopRecording = () => {
542:    if (mediaRecorder) {
543:      mediaRecorder.stop();
544:      setIsRecording(false);
545:      setMediaRecorder(null);
549:  const handleSpeakMessage = async (text: string) => {
551:      setToast("Generating speech...");
552:      const audioUrl = await textToSpeech(text);
553:      const audio = new Audio(audioUrl);
554:      audio.play();
555:    } catch (err) {
556:      console.error("TTS error:", err);
557:      setToast("Failed to generate speech.");
561:  const handleGenerateVideo = async () => {
562:    if (!videoPrompt.trim() || !user) return;
563:    setIsVideoGenerating(true);
564:    setToast("Generating video with Veo... This may take a minute.");
566:      const videoUrl = await generateVideo(videoPrompt, undefined, videoAspectRatio);
567:      setGeneratedVideoUrl(videoUrl);
568:      setToast("Video generated successfully!");
569:    } catch (err) {
570:      console.error("Video generation error:", err);
571:      setToast("Failed to generate video.");
573:      setIsVideoGenerating(false);
577:  const handleSearchGrounding = async (query: string) => {
578:    setIsSearching(true);
580:      const results = await searchGrounding(query);
581:      setGroundingResults(results);
582:      setChatMessages(prev => [...prev, {
583:        id: Date.now().toString(),
586:        timestamp: new Date().toISOString(),
589:    } catch (err) {
590:      console.error("Search error:", err);
591:      setToast("Failed to search for information.");
593:      setIsSearching(false);
597:  const handleMapsGrounding = async (query: string) => {
598:    setIsMapping(true);
603:        const pos = await new Promise<GeolocationPosition>((resolve, reject) => {
604:          navigator.geolocation.getCurrentPosition(resolve, reject);
607:      } catch (e) {
608:        console.warn("Location access denied, using general search.");
611:      const results = await mapsGrounding(query, location);
612:      setGroundingResults(results);
613:      setChatMessages(prev => [...prev, {
614:        id: Date.now().toString(),
617:        timestamp: new Date().toISOString(),
620:    } catch (err) {
621:      console.error("Maps error:", err);
622:      setToast("Failed to find location information.");
624:      setIsMapping(false);
627:    if (!user || !prompt || !templateName) return;
628:    setIsSavingTemplate(true);
630:      if (isDemoMode) {
632:          id: `demo_template_${Date.now()}`,
636:          createdAt: new Date().toISOString()
638:        setPromptTemplates(prev => [newTemplate, ...prev]);
639:        setToast("Template saved (Demo Mode)");
641:        const templateRef = doc(collection(db, 'users', user.uid, 'templates'));
642:        await setDoc(templateRef, {
647:          createdAt: new Date().toISOString()
649:        setToast("Prompt template saved!");
651:      setShowTemplateModal(false);
652:      setTemplateName('');
653:    } catch (err: any) {
654:      console.error("Save template error:", err);
655:      setToast("Failed to save template.");
657:      setIsSavingTemplate(false);
661:  const handleDeleteTemplate = async (id: string) => {
662:    if (!user) return;
664:      if (isDemoMode) {
665:        setPromptTemplates(prev => prev.filter(t => t.id !== id));
666:        setToast("Template deleted (Demo Mode)");
668:        await deleteDoc(doc(db, 'users', user.uid, 'templates', id));
669:        setToast("Template deleted!");
671:    } catch (err: any) {
672:      console.error("Delete template error:", err);
673:      setToast("Failed to delete template.");
677:  const handleSignOut = async () => {
678:    if (isDemoMode) {
679:      setIsDemoMode(false);
680:      setUser(null);
681:      setArtworks([]);
682:      setGenerations([]);
683:      setPromptTemplates([]);
684:      setStyleProfile(null);
687:    await logout();
688:    setUser(null);
689:    setArtworks([]);
690:    setGenerations([]);
691:    setPromptTemplates([]);
692:    setStyleProfile(null);
693:    setToast("Signed out successfully");
696:  const handleTryDemo = () => {
697:    setIsDemoMode(true);
698:    setUser(DEMO_DATA.user);
699:    setArtworks(DEMO_DATA.artworks);
700:    setPromptTemplates(DEMO_DATA.promptTemplates);
701:    setStyleProfile(DEMO_DATA.styleProfile);
702:    setShowOnboarding(true);
705:  const handleFileUpload = async (e: React.ChangeEvent<HTMLInputElement>) => {
706:    if (!e.target.files || !user) return;
708:    if (isDemoMode) {
709:      setToast("Uploads are disabled in Demo Mode.");
713:    const files = Array.from(e.target.files) as File[];
717:    const validFiles = files.filter(file => file.size <= maxSizeInBytes);
719:    if (validFiles.length < files.length) {
720:      setToast("Some files were skipped because they exceed the 10MB limit.");
723:    if (validFiles.length === 0) return;
725:    if (artworks.length + validFiles.length > maxArtworks) {
726:      if (!isPro) {
727:        setShowUpgradeModal(true);
729:        setToast(`Maximum limit of ${maxArtworks} files reached.`);
734:    const newTasks: UploadTask[] = validFiles.map(file => ({
735:      id: Math.random().toString(36).substring(7),
737:      previewUrl: URL.createObjectURL(file),
742:    setUploadTasks(prev => [...prev, ...newTasks]);
744:    for (let i = 0; i < validFiles.length; i++) {
748:      setUploadTasks(prev => prev.map(t => t.id === task.id ? { ...t, status: 'uploading', progress: 10 } : t));
750:      const progressInterval = setInterval(() => {
751:        setUploadTasks(prev => prev.map(t => {
752:          if (t.id === task.id && t.status === 'uploading' && t.progress < 90) {
760:        const base64 = await new Promise<string>((resolve, reject) => {
761:          const reader = new FileReader();
762:          reader.onloadend = () => resolve(reader.result as string);
764:          reader.readAsDataURL(file);
767:        const compressedBase64 = await compressImage(base64, 1024, 0.8);
769:        clearInterval(progressInterval);
772:        const fileRef = ref(storage, `users/${user.uid}/artworks/${task.id}_${file.name}`);
774:        await uploadString(fileRef, compressedBase64, 'data_url');
775:        const downloadUrl = await getDownloadURL(fileRef);
778:        const artworkRef = doc(collection(db, 'users', user.uid, 'artworks'));
779:        await setDoc(artworkRef, {
782:          createdAt: new Date().toISOString(),
786:        setUploadTasks(prev => prev.map(t => t.id === task.id ? { ...t, status: 'success', progress: 100 } : t));
787:      } catch (error: any) {
788:        clearInterval(progressInterval);
789:        console.error("Upload error:", error);
790:        setUploadTasks(prev => prev.map(t => t.id === task.id ? { ...t, status: 'error', error: error.message || "Failed to upload" } : t));
793:      setTimeout(() => {
794:        setUploadTasks(prev => prev.filter(t => t.id !== task.id));
799:  const handleReferenceUpload = (e: React.ChangeEvent<HTMLInputElement>) => {
800:    if (!e.target.files || !e.target.files[0]) return;
805:    if (!validTypes.includes(file.type)) {
806:      setToast("Invalid file type. Please upload a JPEG, PNG, or WebP image.");
810:    // Validate file size (e.g., max 5MB)
812:    if (file.size > maxSizeInBytes) {
813:      setToast("File is too large. Please upload an image smaller than 5MB.");
817:    const reader = new FileReader();
818:    reader.onloadend = async () => {
820:        const compressedBase64 = await compressImage(reader.result as string, 1024, 0.8);
821:        setReferenceImage(compressedBase64);
822:        setGenerationMode('img2img');
823:        setToast("Reference image selected successfully! Switched to Image to Image mode.");
824:      } catch (err) {
825:        console.error("Image compression error:", err);
826:        setToast("Failed to process the image file.");
829:    reader.onerror = () => {
830:      setToast("Failed to read the image file.");
832:    reader.readAsDataURL(file);
835:  const handleAnalyze = async () => {
836:    if (!user || artworks.length === 0) return;
838:    if (isDemoMode) {
839:      setIsAnalyzing(true);
840:      setTimeout(() => {
841:        setStyleProfile(DEMO_DATA.styleProfile);
842:        setToast("Style profile updated!");
843:        setView('generate');
844:        setIsAnalyzing(false);
849:    setIsAnalyzing(true);
850:    setLoadingProgress(10);
851:    setLoadingMessage('Preparing your portfolio for analysis...');
852:    setError(null);
855:      setLoadingMessage('Fetching image data...');
856:      setLoadingProgress(30);
861:      await Promise.all(artworks.map(async (art) => {
863:          const { data, mimeType } = await urlToBase64(art.imageUrl);
864:          imageBase64s.push(`data:${mimeType};base64,${data}`);
865:        } catch (e) {
866:          console.warn(`Failed to fetch image ${art.imageUrl}`, e);
869:          setLoadingProgress(30 + (fetchedCount / artworks.length) * 30);
873:      if (imageBase64s.length === 0) {
874:        throw new Error("Failed to load any images for analysis.");
877:      setLoadingMessage('Extracting unique style features with Gemini...');
878:      setLoadingProgress(70);
879:      const profile = await analyzeStyle(imageBase64s);
880:      setStyleProfile(profile);
882:      setLoadingMessage('Finalizing your artistic profile...');
883:      setLoadingProgress(90);
885:      const userRef = doc(db, 'users', user.uid);
886:      await updateDoc(userRef, {
888:        lastAnalyzedAt: new Date().toISOString()
891:      setLoadingProgress(100);
892:      setToast("Style profile updated!");
893:      setView('generate');
894:    } catch (err: any) {
895:      console.error("Analysis error:", err);
896:      setError(err?.message || "Failed to analyze style.");
898:      setIsAnalyzing(false);
899:      setLoadingProgress(0);
903:  const handleEvaluateStyle = async () => {
904:    if (!user || !styleProfile) return;
905:    setIsEvaluating(true);
906:    setEvaluationResults(null);
907:    setEvaluationProgress(0);
908:    setError(null);
918:      for (let i = 0; i < testPrompts.length; i++) {
919:        setLoadingMessage(`Generating test image ${i + 1}/${testPrompts.length}...`);
920:        const url = await generateArt(testPrompts[i], styleProfile.fullProfile, "1:1", 75, "", "1K", undefined, "", undefined);
921:        generatedImages.push(url);
922:        setEvaluationProgress(((i + 1) / testPrompts.length) * 50);
925:      setLoadingMessage("Analyzing style consistency...");
926:      const evaluation = await evaluateStyleConsistency(styleProfile.fullProfile, generatedImages);
927:      setEvaluationProgress(100);
929:      setEvaluationResults({
933:      setToast("Style evaluation complete!");
934:    } catch (err: any) {
935:      console.error("Evaluation error:", err);
936:      setError(err?.message || "Failed to evaluate style.");
938:      setIsEvaluating(false);
939:      setLoadingMessage('');
943:  const handleGenerate = async () => {
944:    if (!user || !styleProfile) return;
945:    if (generationMode === 'text2img' && !prompt) return;
946:    if (generationMode === 'img2img' && !referenceImage) {
947:      setToast("Please upload a reference image first.");
951:    if (generations.length + batchSize > maxGenerations) {
952:      if (!isPro) {
953:        setShowUpgradeModal(true);
955:        setToast(`Maximum limit of ${maxGenerations} generations reached.`);
960:    setIsGenerating(true);
961:    setLoadingProgress(10);
962:    setLoadingMessage(batchSize > 1 ? `Preparing to forge a batch of ${batchSize} masterpieces...` : 'Preparing to forge your unique masterpiece...');
963:    setPreviewImage(null);
964:    setError(null);
966:      const preset = STYLE_PRESETS.find(p => p.id === selectedPresetId);
969:      setLoadingMessage('Applying style adjustments and generating image data...');
970:      setLoadingProgress(30);
971:      const promises = Array.from({ length: batchSize }).map(async (_, index) => {
972:        const url = await generateArt(
981:          generationMode === 'img2img' ? (referenceImage || undefined) : undefined,
986:        setLoadingProgress(30 + ((index + 1) / batchSize) * 40);
990:      const imageUrls = await Promise.all(promises);
992:      setLoadingMessage('Finalizing and saving to your gallery...');
993:      setLoadingProgress(80);
995:      if (batchSize === 1) {
996:        setPreviewImage(imageUrls[0]);
997:        setLoadingProgress(100);
999:        if (isDemoMode) {
1000:          const newGens: GeneratedImage[] = imageUrls.map((url, i) => ({
1001:            id: `demo_gen_${Date.now()}_${i}`,
1012:            createdAt: new Date().toISOString()
1014:          setGenerations(prev => [...newGens, ...prev]);
1015:          setLoadingProgress(100);
1017:          await Promise.all(imageUrls.map(async (url, i) => {
1018:            const compressedBase64 = await compressImage(url, 1024, saveQuality / 100);
1021:            const genId = Math.random().toString(36).substring(7);
1022:            const fileRef = ref(storage, `users/${user.uid}/generations/${genId}.png`);
1024:            await uploadString(fileRef, compressedBase64, 'data_url');
1025:            const downloadUrl = await getDownloadURL(fileRef);
1027:            const generationRef = doc(collection(db, 'users', user.uid, 'generations'));
1028:            await setDoc(generationRef, {
1039:              createdAt: new Date().toISOString(),
1047:            setLoadingProgress(80 + ((i + 1) / batchSize) * 20);
1050:        setToast(`Generated and saved ${batchSize} images to your gallery!`);
1051:        setView('gallery');
1053:    } catch (err: any) {
1054:      console.error("Generation error:", err);
1055:      setError(err?.message || "Failed to generate art.");
1057:      setIsGenerating(false);
1058:      setLoadingProgress(0);
1062:  const [isEnhancingPrompt, setIsEnhancingPrompt] = useState(false);
1064:  const handleEnhancePrompt = async () => {
1065:    if (!prompt) return;
1066:    setIsEnhancingPrompt(true);
1068:      const enhanced = await enhancePromptText(prompt);
1069:      setPrompt(enhanced);
1070:      setToast("Prompt enhanced!");
1071:    } catch (err: any) {
1072:      console.error("Enhance prompt error:", err);
1073:      setToast("Failed to enhance prompt.");
1075:      setIsEnhancingPrompt(false);
1079:  const handleAnalyzeImage = async () => {
1080:    if (!referenceImage) return;
1081:    setIsAnalyzingImage(true);
1082:    setLoadingProgress(20);
1083:    setLoadingMessage("Analyzing image composition...");
1084:    setError(null);
1086:      const description = await analyzeImage(referenceImage);
1087:      setLoadingProgress(80);
1088:      setLoadingMessage("Generating prompt from visual data...");
1089:      setPrompt(description);
1090:      setLoadingProgress(100);
1091:      setToast("Image analyzed and prompt generated!");
1092:    } catch (err: any) {
1093:      console.error("Image analysis error:", err);
1094:      setError(err?.message || "Failed to analyze image.");
1096:      setIsAnalyzingImage(false);
1097:      setLoadingProgress(0);
1101:  const handleSavePreview = async () => {
1102:    if (!user || !previewImage) return;
1105:    if (isDemoMode) {
1107:        id: `demo_gen_${Date.now()}`,
1119:        createdAt: new Date().toISOString()
1121:      setGenerations(prev => [newGen, ...prev]);
1122:      setPreviewImage(null);
1123:      setToast("Saved to Gallery (Demo Mode)");
1128:      const compressedBase64 = await compressImage(previewImage, 1024, saveQuality / 100);
1131:      const genId = Math.random().toString(36).substring(7);
1132:      const fileRef = ref(storage, `users/${user.uid}/generations/${genId}.png`);
1134:      await uploadString(fileRef, compressedBase64, 'data_url');
1135:      const downloadUrl = await getDownloadURL(fileRef);
1138:      const generationRef = doc(collection(db, 'users', user.uid, 'generations'));
1139:      await setDoc(generationRef, {
1150:        createdAt: new Date().toISOString(),
1159:      setToast("Saved to Gallery!");
1160:      setPreviewImage(null);
1161:      setView('gallery');
1162:    } catch (error) {
1163:      console.error("Save error:", error);
1164:      setError("Failed to save to Drive");
1168:  const handleAddToPortfolio = async () => {
1169:    if (!user || !previewImage) return;
1171:    if (isDemoMode) {
1173:        id: `demo_art_${Date.now()}`,
1176:        createdAt: new Date().toISOString()
1178:      setArtworks(prev => [newArt, ...prev]);
1179:      setToast("Added to your style portfolio (Demo Mode)");
1184:      const compressedBase64 = await compressImage(previewImage, 1024, saveQuality / 100);
1187:      const fileId = Math.random().toString(36).substring(7);
1188:      const fileRef = ref(storage, `users/${user.uid}/artworks/portfolio_${fileId}.jpg`);
1189:      await uploadString(fileRef, compressedBase64, 'data_url');
1190:      const downloadUrl = await getDownloadURL(fileRef);
1193:      const artworkRef = doc(collection(db, 'users', user.uid, 'artworks'));
1194:      await setDoc(artworkRef, {
1197:        createdAt: new Date().toISOString(),
1201:      setToast("Added to your style portfolio!");
1202:    } catch (error) {
1203:      console.error("Error adding to portfolio:", error);
1204:      setError("Failed to add to portfolio");
1208:  const handleToggleFavorite = async (id: string, currentStatus: boolean) => {
1209:    if (!user) return;
1211:    if (isDemoMode) {
1212:      setGenerations(prev => prev.map(g => g.id === id ? { ...g, isFavorite: !currentStatus } : g));
