1:import React, { useState, useEffect, useRef } from 'react';
2:import { analyzeStyle, generateArt, analyzeImage, evaluateStyleConsistency, enhancePromptText, upscaleImage, urlToBase64, generateVideo, chatWithAI, textToSpeech, transcribeAudio, analyzeVideo, searchGrounding, mapsGrounding } from './services/gemini';
3:import { compressImage } from './utils/image';
4:import { UserProfile, ArtWork, GeneratedImage, ElementWeight, DemoUser, PromptTemplate, CommunityPost, StyleProfile, ChatMessage } from './types';
5:import { STYLE_PRESETS, DEMO_DATA } from './constants';
7:import { motion, AnimatePresence } from 'motion/react';
56:} from 'lucide-react';
57:import { clsx, type ClassValue } from 'clsx';
58:import { twMerge } from 'tailwind-merge';
59:import { auth, db, storage, ref, uploadBytes, uploadString, getDownloadURL, loginWithGoogle, logout, handleFirestoreError, OperationType } from './firebase';
60:import { onAuthStateChanged, User as FirebaseUser, GoogleAuthProvider } from 'firebase/auth';
61:import { doc, setDoc, getDoc, updateDoc, deleteDoc, collection, onSnapshot, query, where, orderBy, serverTimestamp, limit, increment } from 'firebase/firestore';
62:import { Policies } from './components/Policies';
66:}
68:const Tooltip = ({ text, children }: { text: string, children: React.ReactNode }) => {
71:    <div className="relative inline-block" onMouseEnter={() => setShow(true)} onMouseLeave={() => setShow(false)}>
1747:                onClick={() => setView('upload')}
1752:                }}
1754:              <h2 className="text-2xl font-serif italic tracking-tighter cursor-pointer hidden" onClick={() => setView('upload')}>cre8dna</h2>
1757:                  <NavButton active={view === 'upload'} onClick={() => setView('upload')} icon={<Upload className="w-4 h-4" />} label="Training" />
1758:                  <NavButton active={view === 'generate'} onClick={() => setView('generate')} icon={<Sparkles className="w-4 h-4" />} label="Forge" disabled={!styleProfile} />
1759:                  <NavButton active={view === 'gallery'} onClick={() => setView('gallery')} icon={<Grid className="w-4 h-4" />} label="Gallery" />
1760:                  <NavButton active={view === 'community'} onClick={() => setView('community')} icon={<Users className="w-4 h-4" />} label="Community" />
1761:                  <NavButton active={view === 'chat'} onClick={() => setView('chat')} icon={<MessageCircle className="w-4 h-4" />} label="Mentor" />
1762:                  <NavButton active={view === 'video'} onClick={() => setView('video')} icon={<Video className="w-4 h-4" />} label="Veo" />
1768:                onClick={() => setShowUpgradeModal(true)}
1773:            )}
1782:                }}
1787:            )}
1794:              }}
1797:                <p className="text-xs font-bold uppercase tracking-tighter">{userProfile?.displayName || user.displayName}</p>
1798:                <p className="text-[10px] text-[#141414]/50 uppercase tracking-widest">{isDemoMode ? 'Demo Mode' : `${artworks.length} Drive Photos`}</p>
1802:                  src={userProfile?.photoURL || user.photoURL || `https://api.dicebear.com/7.x/avataaars/svg?seed=${user.uid}`} 
1808:            <button onClick={handleSignOut} className="p-2 hover:bg-red-50 text-red-600 rounded-full transition-colors" title="Sign Out">
1815:      <main className={cn("max-w-7xl mx-auto px-4 sm:px-6 py-6 sm:py-12 pb-24 sm:pb-12 transition-all duration-500", isModalOpen && "blur-sm opacity-60 pointer-events-none")}>
1819:              initial={{ opacity: 0, y: -20 }}
1820:              animate={{ opacity: 1, y: 0 }}
1821:              exit={{ opacity: 0, y: -20 }}
1826:                <p className="text-sm font-medium">{error}</p>
1828:              <button onClick={() => setError(null)} className="text-red-400 hover:text-red-600">
1832:          )}
1836:              initial={{ opacity: 0, scale: 0.9, y: 20 }}
1837:              animate={{ opacity: 1, scale: 1, y: 0 }}
1838:              exit={{ opacity: 0, scale: 0.9, y: 20 }}
1844:              <p className="text-xs font-bold uppercase tracking-widest">{toast}</p>
1846:          )}
1851:              initial={{ opacity: 0, x: -20 }}
1852:              animate={{ opacity: 1, x: 0 }}
1853:              exit={{ opacity: 0, x: 20 }}
1867:                      <span className={artworks.length >= maxArtworks ? "text-red-500" : "text-[#141414]/40"}>
1868:                        {artworks.length >= maxArtworks ? "Limit Reached" : "Upload Capacity"}
1870:                      <span className="text-[#141414]/60">{artworks.length} / {maxArtworks} Images</span>
1874:                        className={`h-full ${artworks.length >= maxArtworks ? 'bg-red-500' : 'bg-[#141414]'}`}
1875:                        initial={{ width: 0 }}
1876:                        animate={{ width: `${Math.min((artworks.length / maxArtworks) * 100, 100)}%` }}
1881:                  <label className={`group relative border-2 border-dashed rounded-3xl p-12 flex flex-col items-center justify-center gap-4 transition-all bg-white/30 ${artworks.length >= maxArtworks ? 'border-red-200 cursor-not-allowed opacity-50' : 'border-[#141414]/20 hover:border-[#141414]/40 cursor-pointer'}`}>
1886:                      onChange={handleFileUpload} 
1888:                      disabled={artworks.length >= maxArtworks}
1891:                      {artworks.length >= maxArtworks ? <X className="w-8 h-8 text-red-500" /> : <Plus className="w-8 h-8" />}
1895:                        {artworks.length >= maxArtworks ? "Maximum Limit Reached" : "Drop your art here"}
1898:                        {artworks.length >= maxArtworks ? "Delete images to upload more" : `Supports PNG, JPG (Max ${maxArtworks} files)`}
1907:                          key={task.id}
1908:                          initial={{ opacity: 0, y: 10 }}
1909:                          animate={{ opacity: 1, y: 0 }}
1910:                          exit={{ opacity: 0, scale: 0.95 }}
1914:                            <img src={task.previewUrl} alt="Preview" className="w-full h-full object-cover" />
1918:                              <p className="text-xs font-medium truncate pr-4">{task.filename}</p>
1919:                              {task.status === 'uploading' && <Loader2 className="w-4 h-4 animate-spin text-[#141414]/60" />}
1920:                              {task.status === 'success' && <Check className="w-4 h-4 text-emerald-500" />}
1921:                              {task.status === 'error' && <AlertCircle className="w-4 h-4 text-red-500" />}
1924:                              <p className="text-[10px] text-red-500 truncate">{task.error}</p>
1928:                                  className={cn("h-full", task.status === 'success' ? "bg-emerald-500" : "bg-[#141414]")}
1929:                                  initial={{ width: 0 }}
1930:                                  animate={{ width: `${task.progress}%` }}
1933:                            )}
1936:                      ))}
1938:                  )}
1944:                        key={art.id} 
1947:                        <img src={art.imageUrl} alt="Art" loading="lazy" className="w-full h-full object-cover" />
1950:                            onClick={() => handleDeleteArtwork(art.id!)}
1957:                    ))}
1968:                          initial={{ width: 0 }}
1969:                          animate={{ width: `${Math.min((artworks.length / 50) * 100, 100)}%` }}
1972:                      <p className="text-right text-xs font-mono">{artworks.length}/50</p>
1976:                            <div key={key} className="p-3 bg-[#141414]/5 rounded-xl border border-[#141414]/5">
1978:                                {key.replace(/([A-Z])/g, ' $1').trim()}
1981:                                {value}
1984:                          ))}
1986:                      )}
1995:                        disabled={artworks.length < 5 || isAnalyzing}
1996:                        onClick={handleAnalyze}
2000:                        )}
2003:                          <DetailedLoading message={loadingMessage} progress={loadingProgress} />
2007:                            {styleProfile ? 'Update Style Profile' : 'Analyze My Style'}
2009:                        )}
2013:                      )}
2022:                          "{styleProfile.fullProfile}"
2028:                          <div key={key} className="p-4 bg-white/5 rounded-2xl border border-white/5 space-y-1">
2030:                              {key.replace(/([A-Z])/g, ' $1').trim()}
2033:                              {value}
2036:                        ))}
2041:                          onClick={handleEvaluateStyle}
2042:                          disabled={isEvaluating}
2053:                          )}
2056:                        <button onClick={() => setView('generate')} className="w-full bg-white text-[#141414] py-3 rounded-xl text-[10px] uppercase tracking-widest font-bold flex items-center justify-center gap-2 hover:scale-[1.02] active:scale-[0.98] transition-all">
2061:                  )}
2065:          )}
2070:              initial={{ opacity: 0, x: -20 }}
2071:              animate={{ opacity: 1, x: 0 }}
2072:              exit={{ opacity: 0, x: 20 }}
2081:                    onClick={() => document.getElementById('forge-history')?.scrollIntoView({ behavior: 'smooth' })}
2086:                )}
2089:              {/* Portfolio & Style Section */}
2098:                      onClick={() => setView('upload')}
2110:                        {styleProfile ? styleProfile.fullProfile : "Upload your art portfolio to generate your unique style profile."}
2115:                        <div key={art.id} className="w-16 h-16 flex-shrink-0 rounded-xl overflow-hidden border border-[#141414]/10">
2116:                          <img src={art.imageUrl} alt="Portfolio" className="w-full h-full object-cover" />
2118:                      ))}
2121:                          +{artworks.length - 6}
2123:                      )}
2128:                    <label className={`group relative border-2 border-dashed rounded-3xl p-8 flex flex-col items-center justify-center gap-3 transition-all bg-white/50 ${artworks.length >= maxArtworks ? 'border-red-100 cursor-not-allowed opacity-50' : 'border-[#141414]/10 hover:border-[#141414]/20 cursor-pointer'}`}>
2133:                        onChange={handleFileUpload} 
2135:                        disabled={artworks.length >= maxArtworks}
2138:                        {artworks.length >= maxArtworks ? <X className="w-5 h-5 text-red-500" /> : <Plus className="w-5 h-5" />}
2141:                        {artworks.length >= maxArtworks ? "Limit Reached" : "Add Art"}
2149:                            key={task.id}
2150:                            initial={{ opacity: 0, y: 10 }}
2151:                            animate={{ opacity: 1, y: 0 }}
2152:                            exit={{ opacity: 0, scale: 0.95 }}
2156:                              <img src={task.previewUrl} alt="Preview" className="w-full h-full object-cover" />
2160:                                <p className="text-[10px] font-medium truncate pr-2">{task.filename}</p>
2161:                                {task.status === 'uploading' && <Loader2 className="w-3 h-3 animate-spin text-[#141414]/60" />}
2162:                                {task.status === 'success' && <Check className="w-3 h-3 text-emerald-500" />}
2163:                                {task.status === 'error' && <AlertCircle className="w-3 h-3 text-red-500" />}
2166:                                <p className="text-[8px] text-red-500 truncate">{task.error}</p>
2170:                                    className={cn("h-full", task.status === 'success' ? "bg-emerald-500" : "bg-[#141414]")}
2171:                                    initial={{ width: 0 }}
2172:                                    animate={{ width: `${task.progress}%` }}
2175:                              )}
2178:                        ))}
2180:                    )}
2183:                      onClick={handleAnalyze}
2184:                      disabled={isAnalyzing || artworks.length < 5}
2195:                      )}
2200:                        onClick={handleEvaluateStyle}
2201:                        disabled={isEvaluating}
2212:                        )}
2214:                    )}
2220:                    initial={{ opacity: 0, y: 20 }}
2221:                    animate={{ opacity: 1, y: 0 }}
2234:                          )}>
2235:                            {evaluationResults.score}/10
2239:                          onClick={() => setEvaluationResults(null)}
2249:                        <div key={i} className="aspect-square rounded-2xl overflow-hidden border border-[#141414]/10">
2250:                          <img src={img} alt={`Test ${i}`} className="w-full h-full object-cover" />
2252:                      ))}
2260:                        <p className="text-sm text-emerald-900 leading-relaxed">{evaluationResults.strengths}</p>
2266:                        <p className="text-sm text-amber-900 leading-relaxed">{evaluationResults.weaknesses}</p>
2274:                      <p className="text-sm text-[#141414]/80 italic leading-relaxed">{evaluationResults.refinedProfile.fullProfile}</p>
2279:                        }}
2286:                )}
2295:                    }}
2299:                    )}
2304:                    onClick={() => setGenerationMode('img2img')}
2308:                    )}
2317:                      {generationMode === 'img2img' ? 'Additional Instructions (Optional)' : 'Your Prompt'}
2321:                        onClick={() => setShowTemplateLibrary(true)}
2330:                          onClick={() => setShowTemplateModal(true)}
2337:                      )}
2340:                          onClick={handleEnhancePrompt}
2341:                          disabled={isEnhancingPrompt}
2344:                          {isEnhancingPrompt ? <Loader2 className="w-3 h-3 animate-spin" /> : <Wand2 className="w-3 h-3" />}
2348:                      )}
2350:                        onClick={() => setShowAdvanced(!showAdvanced)}
2356:                        )}
2358:                        <span className="hidden sm:inline">{showAdvanced ? 'Hide Settings' : 'Generation Settings'}</span>
2359:                        <span className="sm:hidden">{showAdvanced ? 'Hide' : 'Settings'}</span>
2360:                        {showAdvanced ? <ChevronLeft className="w-3 h-3 rotate-90" /> : <ChevronRight className="w-3 h-3 rotate-90" />}
2370:                            key={t.id}
2373:                              setToast(`Loaded: ${t.name}`);
2374:                            }}
2380:                            )}
2382:                            {t.name}
2384:                        ))}
2387:                            onClick={() => setShowTemplateLibrary(true)}
2390:                            +{promptTemplates.length - 3} More
2392:                        )}
2395:                  )}
2398:                    value={prompt}
2399:                    onChange={(e) => setPrompt(e.target.value)}
2400:                    placeholder={generationMode === 'img2img' ? "E.g., Make it look like a sunset, add more blue tones..." : "A futuristic city in the rain, cinematic lighting..."}
2404:                  {/* Style Strength Slider - Prominently displayed */}
2413:                      <span className="text-[10px] font-bold text-[#141414]">{styleStrength}%</span>
2420:                      value={styleStrength} 
2421:                      onChange={(e) => setStyleStrength(parseInt(e.target.value))}
2426:                  {/* Reference Image Section - Moved out of advanced for visibility */}
2428:                    initial={{ opacity: 0, y: 10 }}
2429:                    animate={{ opacity: 1, y: 0 }}
2435:                          Reference Image {generationMode === 'img2img' ? '(Required)' : '(Optional - Switches to Img2Img)'}
2443:                            onClick={() => setReferenceImage(null)}
2448:                        )}
2456:                            onChange={handleReferenceUpload} 
2477:                            <img src={referenceImage} alt="Reference" className="max-h-[200px] object-contain rounded-xl shadow-sm transition-transform group-hover:scale-[1.02]" />
2484:                            onClick={handleAnalyzeImage}
2485:                            disabled={isAnalyzingImage}
2489:                            )}
2492:                              <DetailedLoading message={loadingMessage} progress={loadingProgress} />
2498:                            )}
2509:                              <span className="text-[10px] font-bold text-[#141414]">{referenceImageStrength}%</span>
2516:                              value={referenceImageStrength} 
2517:                              onChange={(e) => setReferenceImageStrength(parseInt(e.target.value))}
2522:                      )}
2529:                      initial={{ height: 0, opacity: 0 }}
2530:                      animate={{ height: 'auto', opacity: 1 }}
2531:                      exit={{ height: 0, opacity: 0 }}
2534:                      {/* Section: Reference & Style */}
2536:                        {/* Style Presets Section */}
2548:                                  key={cat}
2549:                                  onClick={() => setActiveStyleCategory(cat)}
2555:                                  )}
2557:                                  {cat}
2559:                              ))}
2563:                          {/* Recently Used Section */}
2573:                              )}>
2579:                                      key={`recent-${preset.id}`}
2584:                                        }
2587:                                      }}
2594:                                      )}
2597:                                        <p className="text-[10px] font-bold uppercase tracking-widest">{preset.name}</p>
2598:                                        {preset.isPro && !isPro && <Crown className="w-3 h-3 text-amber-500" />}
2603:                                      )}>
2604:                                        {preset.description}
2610:                                      )}
2613:                                })}
2617:                          )}
2622:                          )}>
2627:                                  key={preset.id}
2632:                                    }
2635:                                  }}
2642:                                  )}
2645:                                    <p className="text-[10px] font-bold uppercase tracking-widest">{preset.name}</p>
2646:                                    {preset.isPro && !isPro && <Crown className="w-3 h-3 text-amber-500" />}
2651:                                  )}>
2652:                                    {preset.description}
2658:                                  )}
2660:                              ))}
2665:                      {/* Section: Visual Composition & Style Control */}
2667:                        {/* Visual Composition */}
2684:                                  { id: '1:1', label: 'Square' },
2685:                                  { id: '4:3', label: 'Classic' },
2686:                                  { id: '3:4', label: 'Portrait' },
2687:                                  { id: '16:9', label: 'Wide' },
2688:                                  { id: '9:16', label: 'Story' },
2689:                                  { id: '21:9', label: 'Cinematic' },
2692:                                    key={ratio.id}
2693:                                    onClick={() => setAspectRatio(ratio.id)}
2699:                                    )}
2701:                                    {ratio.label}
2703:                                ))}
2716:                                  { id: '512px', label: 'Draft' },
2717:                                  { id: '1K', label: 'Standard' },
2718:                                  { id: '2K', label: 'High Def' },
2719:                                  { id: '4K', label: 'Ultra HD', pro: true },
2722:                                    key={size.id}
2727:                                      }
2729:                                    }}
2736:                                    )}
2738:                                    {size.label}
2739:                                    {size.pro && !isPro && <Crown className="w-3 h-3 text-amber-500" />}
2741:                                ))}
2748:                      {/* Section: Technical Parameters */}
2764:                              <span className="text-[10px] font-bold text-[#141414]">{batchSize}</span>
2769:                              max={isPro ? "4" : "1"} 
2770:                              value={batchSize}
2771:                              onChange={(e) => setBatchSize(parseInt(e.target.value))}
2776:                              <span>{isPro ? "4 Images" : "Pro Only"}</span>
2789:                              value={seed || ''}
2790:                              onChange={(e) => setSeed(e.target.value ? parseInt(e.target.value) : undefined)}
2805:                              value={negativePrompt}
2806:                              onChange={(e) => setNegativePrompt(e.target.value)}
2820:                              <span className="text-[10px] font-bold text-[#141414]">{saveQuality}%</span>
2827:                              value={saveQuality}
2828:                              onChange={(e) => setSaveQuality(parseInt(e.target.value))}
2838:                        {/* Section: Text Effects */}
2856:                                    key={type}
2857:                                    onClick={() => setTextEffectType(type as any)}
2863:                                    )}
2865:                                    {type}
2867:                                ))}
2881:                                  value={textEffectColor}
2882:                                  onChange={(e) => setTextEffectColor(e.target.value)}
2887:                                  value={textEffectColor}
2888:                                  onChange={(e) => setTextEffectColor(e.target.value)}
2902:                                <span className="text-[10px] font-bold text-[#141414]">{textEffectIntensity}%</span>
2908:                                value={textEffectIntensity}
2909:                                onChange={(e) => setTextEffectIntensity(parseInt(e.target.value))}
2916:                        {/* Element Weights Section - Moved here next to Negative Prompt */}
2933:                                <div key={ew.id} className="flex flex-col gap-2 p-4 bg-[#141414]/5 border border-[#141414]/5 rounded-2xl relative group">
2938:                                  )}
2943:                                      value={ew.text}
2948:                                      }}
2952:                                      <span className="text-[10px] font-bold text-[#141414] w-8 text-right">{ew.weight}%</span>
2957:                                        }}
2969:                                    value={ew.weight}
2974:                                    }}
2978:                              ))}
2985:                                  }
2986:                                  setElementWeights([...elementWeights, { id: Math.random().toString(36).substr(2, 9), text: '', weight: 50 }]);
2987:                                }}
2991:                                )}
3010:                            setElementWeights([{ id: '1', text: '', weight: 50 }]);
3012:                          }}
3019:                  )}
3024:                    disabled={(generationMode === 'text2img' && !prompt) || (generationMode === 'img2img' && !referenceImage) || isGenerating || generations.length + batchSize > maxGenerations}
3025:                    onClick={handleGenerate}
3029:                    )}
3032:                      <DetailedLoading message={loadingMessage} progress={loadingProgress} />
3036:                        {generationMode === 'img2img' ? 'Transform Image' : 'Generate Masterpiece'}
